Event capacity: 5  |  Concurrent buyers: 20

User   1: BOUGHT  (1/5)
User   2: BOUGHT  (2/5)
User   3: DENIED  (5/5)
User   4: DENIED  (5/5)
User   5: BOUGHT  (4/5)
User   6: DENIED  (5/5)
User   7: BOUGHT  (5/5)
User   8: DENIED  (5/5)
User   9: DENIED  (5/5)
User  10: BOUGHT  (3/5)
User  11: DENIED  (5/5)
User  12: DENIED  (5/5)
User  13: DENIED  (5/5)
User  14: DENIED  (5/5)
User  15: DENIED  (5/5)
User  16: DENIED  (5/5)
User  17: DENIED  (5/5)
User  18: DENIED  (5/5)
User  19: DENIED  (5/5)
User  20: DENIED  (5/5)

Result: 5 tickets sold for a 5-seat event
No oversell - pessimistic locking works.
